0 / 6 trials complete
Elapsed: 0s
0.0%
Net Profit % per Trial
Awaiting trials…
Max Drawdown % per Trial (abs)
Awaiting trials…
Trial Results(1)
	Trial	Status	Score	Profit %	Drawdown	Trades
	#1	running	—	—	—	—
Live Logs200 lines
{"message": "stderr: 2026-06-14 11:33:54,360 - freqtrade.resolvers.iresolver - INFO - Using resolved pairlist StaticPairList from ", "ts": "2026-06-14T11:33:54.467681+00:00"}
{"message": "stderr: '/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/freqtrade/plugins/pairlist/StaticPairList.py'...", "ts": "2026-06-14T11:33:54.469252+00:00"}
{"message": "stderr: 2026-06-14 11:33:54,369 - freqtrade.optimize.backtesting - INFO - Using fee 0.1000% - worst case fee from exchange (lowest tier).", "ts": "2026-06-14T11:33:54.469615+00:00"}
{"message": "stderr: 2026-06-14 11:33:54,456 - freqtrade.optimize.backtesting - INFO - Loading data from 2025-06-14 00:00:00 up to 2026-06-14 00:00:00 (365 days).", "ts": "2026-06-14T11:33:54.469986+00:00"}
{"message": "stderr: 2026-06-14 11:33:55,378 - freqtrade.optimize.backtesting - INFO - Dataload complete. Calculating indicators", "ts": "2026-06-14T11:33:55.455616+00:00"}
{"message": "stderr: 2026-06-14 11:33:55,381 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy MultiMa_v2", "ts": "2026-06-14T11:33:55.456263+00:00"}
{"message": "stderr: 2026-06-14 11:33:55,381 - freqtrade.strategy.hyper - INFO - Strategy Parameter: buy_ma_count = 1", "ts": "2026-06-14T11:33:55.457282+00:00"}
{"message": "stderr: 2026-06-14 11:33:55,382 - freqtrade.strategy.hyper - INFO - Strategy Parameter: buy_ma_gap = 15", "ts": "2026-06-14T11:33:55.457750+00:00"}
{"message": "stderr: 2026-06-14 11:33:55,382 - freqtrade.strategy.hyper - INFO - Strategy Parameter: sell_ma_count = 16", "ts": "2026-06-14T11:33:55.458228+00:00"}
{"message": "stderr: 2026-06-14 11:33:55,382 - freqtrade.strategy.hyper - INFO - Strategy Parameter: sell_ma_gap = 56", "ts": "2026-06-14T11:33:55.458873+00:00"}
{"message": "stderr: 2026-06-14 11:33:55,641 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2025-06-14 00:00:00 up to 2026-06-14 00:00:00 (365 days).", "ts": "2026-06-14T11:33:55.656605+00:00"}
{"message": "stderr: 2026-06-14 11:33:57,199 - freqtrade.misc - INFO - dumping json to \"/home/runner/workspace/user_data/backtest_results/backtest-result-2026-06-14_11-33-57.meta.json\"", "ts": "2026-06-14T11:33:57.263283+00:00"}
{"message": "stdout: ADA/USDT\t\rResult for strategy MultiMa_v2", "ts": "2026-06-14T11:33:57.464445+00:00"}
{"message": "stdout: BACKTESTING REPORT ", "ts": "2026-06-14T11:33:57.465170+00:00"}
{"message": "stdout: ┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:33:57.465452+00:00"}
{"message": "stdout: ┃ Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃", "ts": "2026-06-14T11:33:57.466153+00:00"}
{"message": "stdout: ┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:33:57.467385+00:00"}
{"message": "stdout: │ ADA/USDT │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:33:57.467958+00:00"}
{"message": "stdout: │ TOTAL │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:33:57.468685+00:00"}
{"message": "stdout: └──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘", "ts": "2026-06-14T11:33:57.469459+00:00"}
{"message": "stdout: LEFT OPEN TRADES REPORT ", "ts": "2026-06-14T11:33:57.469970+00:00"}
{"message": "stdout: ┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:33:57.470584+00:00"}
{"message": "stdout: ┃ Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃", "ts": "2026-06-14T11:33:57.471070+00:00"}
{"message": "stdout: ┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:33:57.471795+00:00"}
{"message": "stdout: │ TOTAL │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:33:57.472249+00:00"}
{"message": "stdout: └───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘", "ts": "2026-06-14T11:33:57.472906+00:00"}
{"message": "stdout: ENTER TAG STATS ", "ts": "2026-06-14T11:33:57.473687+00:00"}
{"message": "stdout: ┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:33:57.474318+00:00"}
{"message": "stdout: ┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃", "ts": "2026-06-14T11:33:57.474888+00:00"}
{"message": "stdout: ┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:33:57.477316+00:00"}
{"message": "stdout: │ TOTAL │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:33:57.478246+00:00"}
{"message": "stdout: └───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘", "ts": "2026-06-14T11:33:57.478992+00:00"}
{"message": "stdout: EXIT REASON STATS ", "ts": "2026-06-14T11:33:57.565100+00:00"}
{"message": "stdout: ┏━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:33:57.565944+00:00"}
{"message": "stdout: ┃ Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃", "ts": "2026-06-14T11:33:57.566474+00:00"}
{"message": "stdout: ┡━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:33:57.566883+00:00"}
{"message": "stdout: │ TOTAL │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:33:57.567398+00:00"}
{"message": "stdout: └─────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘", "ts": "2026-06-14T11:33:57.567837+00:00"}
{"message": "stdout: MIXED TAG STATS ", "ts": "2026-06-14T11:33:57.568159+00:00"}
{"message": "stdout: ┏━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:33:57.568568+00:00"}
{"message": "stdout: ┃ Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃", "ts": "2026-06-14T11:33:57.568830+00:00"}
{"message": "stdout: ┡━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:33:57.569240+00:00"}
{"message": "stdout: │ TOTAL │ │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:33:57.569953+00:00"}
{"message": "stdout: └───────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘", "ts": "2026-06-14T11:33:57.570292+00:00"}
{"message": "stdout: No trades made. Your starting balance was 50 USDT, and your stake was unlimited.", "ts": "2026-06-14T11:33:57.570528+00:00"}
{"message": "stdout: ", "ts": "2026-06-14T11:33:57.570747+00:00"}
{"message": "stdout: Backtested 2025-06-14 00:00:00 -> 2026-06-14 00:00:00 | Max open trades : 1", "ts": "2026-06-14T11:33:57.571530+00:00"}
{"message": "stdout: STRATEGY SUMMARY ", "ts": "2026-06-14T11:33:57.571849+00:00"}
{"message": "stdout: ┏━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:33:57.572294+00:00"}
{"message": "stdout: ┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃ Drawdown ┃", "ts": "2026-06-14T11:33:57.572559+00:00"}
{"message": "stdout: ┡━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:33:57.572938+00:00"}
{"message": "stdout: │ MultiMa_v2 │ 0 │ 0.00 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │ 0 USDT 0.00% │", "ts": "2026-06-14T11:33:57.573256+00:00"}
{"message": "stdout: └────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴───────────────┘", "ts": "2026-06-14T11:33:57.573796+00:00"}
{"message": "[Trial #5] Completed - Score: 0.00, Profit: 0.00%, Trades: 0", "ts": "2026-06-14T11:34:00.076425+00:00"}
{"message": "[Trial #6] Starting with parameters: {'buy_ma_count': 2, 'buy_ma_gap': 12, 'sell_ma_count': 14, 'sell_ma_gap': 94}", "ts": "2026-06-14T11:34:00.079933+00:00"}
